* In total, there are **10** Shortcuts with **110** actions in **1** folders
* The pure average comes out to about **11** actions per Shortcut
* The typical Shortcut has around **12+** actions
* 🏅 Top 5 Most Complex Shortcuts

  | Rank | Shortcut Name | Number of Actions |
  | :---: | :---: | :---: |
  | :one: | [Water Eject](https://shortcutomation.com/gallery/Standalone%20Fun/Water%20Eject) | 16 |
  | :two: | [Coin Flip](https://shortcutomation.com/gallery/Standalone%20Fun/Coin%20Flip) | 15 |
  | :three: | [Pick Random Color](https://shortcutomation.com/gallery/Standalone%20Fun/Pick%20Random%20Color) | 14 |
  | :four: | [Upload to Imgur](https://shortcutomation.com/gallery/Standalone%20Fun/Upload%20to%20Imgur) | 14 |
  | :five: | [Get Directions](https://shortcutomation.com/gallery/Standalone%20Fun/Get%20Directions) | 12 |

* 🎖️ Top 5 Largest Shortcuts

  | Rank | Shortcut Name | File Size (KB) |
  | :---: | :---: | :---: |
  | :one: | [Water Eject](https://shortcutomation.com/gallery/Standalone%20Fun/Water%20Eject) | 192 |
  | :two: | [Get Directions](https://shortcutomation.com/gallery/Standalone%20Fun/Get%20Directions) | 28 |
  | :three: | [Coin Flip](https://shortcutomation.com/gallery/Standalone%20Fun/Coin%20Flip) | 28 |
  | :four: | [Share Wi-Fi](https://shortcutomation.com/gallery/Standalone%20Fun/Share%20Wi-Fi) | 28 |
  | :five: | [Pick Random Color](https://shortcutomation.com/gallery/Standalone%20Fun/Pick%20Random%20Color) | 28 |
